date_key,date,year,month,month_name,quarter,week_of_year,day_of_month,day_of_week,day_name,is_weekend
20250818,2025-08-18,2025,8,August,3,34,18,0,Monday,0
20250819,2025-08-19,2025,8,August,3,34,19,1,Tuesday,0
20250820,2025-08-20,2025,8,August,3,34,20,2,Wednesday,0
20250821,2025-08-21,2025,8,August,3,34,21,3,Thursday,0
20250822,2025-08-22,2025,8,August,3,34,22,4,Friday,0
20250823,2025-08-23,2025,8,August,3,34,23,5,Saturday,1
20250824,2025-08-24,2025,8,August,3,34,24,6,Sunday,1
20250825,2025-08-25,2025,8,August,3,35,25,0,Monday,0
20250826,2025-08-26,2025,8,August,3,35,26,1,Tuesday,0
20250827,2025-08-27,2025,8,August,3,35,27,2,Wednesday,0
20250828,2025-08-28,2025,8,August,3,35,28,3,Thursday,0
20250829,2025-08-29,2025,8,August,3,35,29,4,Friday,0
20250830,2025-08-30,2025,8,August,3,35,30,5,Saturday,1
20250831,2025-08-31,2025,8,August,3,35,31,6,Sunday,1
20250901,2025-09-01,2025,9,September,3,36,1,0,Monday,0
20250902,2025-09-02,2025,9,September,3,36,2,1,Tuesday,0
20250903,2025-09-03,2025,9,September,3,36,3,2,Wednesday,0
20250904,2025-09-04,2025,9,September,3,36,4,3,Thursday,0
20250905,2025-09-05,2025,9,September,3,36,5,4,Friday,0
20250906,2025-09-06,2025,9,September,3,36,6,5,Saturday,1
20250907,2025-09-07,2025,9,September,3,36,7,6,Sunday,1
20250908,2025-09-08,2025,9,September,3,37,8,0,Monday,0
20250909,2025-09-09,2025,9,September,3,37,9,1,Tuesday,0
20250910,2025-09-10,2025,9,September,3,37,10,2,Wednesday,0
20250911,2025-09-11,2025,9,September,3,37,11,3,Thursday,0
20250912,2025-09-12,2025,9,September,3,37,12,4,Friday,0
20250913,2025-09-13,2025,9,September,3,37,13,5,Saturday,1
20250914,2025-09-14,2025,9,September,3,37,14,6,Sunday,1
20250915,2025-09-15,2025,9,September,3,38,15,0,Monday,0
20250916,2025-09-16,2025,9,September,3,38,16,1,Tuesday,0
20250917,2025-09-17,2025,9,September,3,38,17,2,Wednesday,0
20250918,2025-09-18,2025,9,September,3,38,18,3,Thursday,0
20250919,2025-09-19,2025,9,September,3,38,19,4,Friday,0
20250920,2025-09-20,2025,9,September,3,38,20,5,Saturday,1
20250921,2025-09-21,2025,9,September,3,38,21,6,Sunday,1
20250922,2025-09-22,2025,9,September,3,39,22,0,Monday,0
20250923,2025-09-23,2025,9,September,3,39,23,1,Tuesday,0
20250924,2025-09-24,2025,9,September,3,39,24,2,Wednesday,0
20250925,2025-09-25,2025,9,September,3,39,25,3,Thursday,0
20250926,2025-09-26,2025,9,September,3,39,26,4,Friday,0
20250927,2025-09-27,2025,9,September,3,39,27,5,Saturday,1
20250928,2025-09-28,2025,9,September,3,39,28,6,Sunday,1
20250929,2025-09-29,2025,9,September,3,40,29,0,Monday,0
20250930,2025-09-30,2025,9,September,3,40,30,1,Tuesday,0
20251001,2025-10-01,2025,10,October,4,40,1,2,Wednesday,0
20251002,2025-10-02,2025,10,October,4,40,2,3,Thursday,0
20251003,2025-10-03,2025,10,October,4,40,3,4,Friday,0
20251004,2025-10-04,2025,10,October,4,40,4,5,Saturday,1
20251005,2025-10-05,2025,10,October,4,40,5,6,Sunday,1
20251006,2025-10-06,2025,10,October,4,41,6,0,Monday,0
20251007,2025-10-07,2025,10,October,4,41,7,1,Tuesday,0
20251008,2025-10-08,2025,10,October,4,41,8,2,Wednesday,0
20251009,2025-10-09,2025,10,October,4,41,9,3,Thursday,0
20251010,2025-10-10,2025,10,October,4,41,10,4,Friday,0
20251011,2025-10-11,2025,10,October,4,41,11,5,Saturday,1
20251012,2025-10-12,2025,10,October,4,41,12,6,Sunday,1
20251013,2025-10-13,2025,10,October,4,42,13,0,Monday,0
20251014,2025-10-14,2025,10,October,4,42,14,1,Tuesday,0
20251015,2025-10-15,2025,10,October,4,42,15,2,Wednesday,0
20251016,2025-10-16,2025,10,October,4,42,16,3,Thursday,0
20251017,2025-10-17,2025,10,October,4,42,17,4,Friday,0
20251018,2025-10-18,2025,10,October,4,42,18,5,Saturday,1
20251019,2025-10-19,2025,10,October,4,42,19,6,Sunday,1
20251020,2025-10-20,2025,10,October,4,43,20,0,Monday,0
20251021,2025-10-21,2025,10,October,4,43,21,1,Tuesday,0
20251022,2025-10-22,2025,10,October,4,43,22,2,Wednesday,0
20251023,2025-10-23,2025,10,October,4,43,23,3,Thursday,0
20251024,2025-10-24,2025,10,October,4,43,24,4,Friday,0
20251025,2025-10-25,2025,10,October,4,43,25,5,Saturday,1
20251026,2025-10-26,2025,10,October,4,43,26,6,Sunday,1
20251027,2025-10-27,2025,10,October,4,44,27,0,Monday,0
20251028,2025-10-28,2025,10,October,4,44,28,1,Tuesday,0
20251029,2025-10-29,2025,10,October,4,44,29,2,Wednesday,0
20251030,2025-10-30,2025,10,October,4,44,30,3,Thursday,0
20251031,2025-10-31,2025,10,October,4,44,31,4,Friday,0
20251101,2025-11-01,2025,11,November,4,44,1,5,Saturday,1
20251102,2025-11-02,2025,11,November,4,44,2,6,Sunday,1
20251103,2025-11-03,2025,11,November,4,45,3,0,Monday,0
20251104,2025-11-04,2025,11,November,4,45,4,1,Tuesday,0
20251105,2025-11-05,2025,11,November,4,45,5,2,Wednesday,0
20251106,2025-11-06,2025,11,November,4,45,6,3,Thursday,0
20251107,2025-11-07,2025,11,November,4,45,7,4,Friday,0
20251108,2025-11-08,2025,11,November,4,45,8,5,Saturday,1
20251109,2025-11-09,2025,11,November,4,45,9,6,Sunday,1
20251110,2025-11-10,2025,11,November,4,46,10,0,Monday,0
20251111,2025-11-11,2025,11,November,4,46,11,1,Tuesday,0
20251112,2025-11-12,2025,11,November,4,46,12,2,Wednesday,0
20251113,2025-11-13,2025,11,November,4,46,13,3,Thursday,0
20251114,2025-11-14,2025,11,November,4,46,14,4,Friday,0
20251115,2025-11-15,2025,11,November,4,46,15,5,Saturday,1
20251116,2025-11-16,2025,11,November,4,46,16,6,Sunday,1
20251117,2025-11-17,2025,11,November,4,47,17,0,Monday,0
20251118,2025-11-18,2025,11,November,4,47,18,1,Tuesday,0
20251119,2025-11-19,2025,11,November,4,47,19,2,Wednesday,0
20251120,2025-11-20,2025,11,November,4,47,20,3,Thursday,0
20251121,2025-11-21,2025,11,November,4,47,21,4,Friday,0
20251122,2025-11-22,2025,11,November,4,47,22,5,Saturday,1
20251123,2025-11-23,2025,11,November,4,47,23,6,Sunday,1
20251124,2025-11-24,2025,11,November,4,48,24,0,Monday,0
20251125,2025-11-25,2025,11,November,4,48,25,1,Tuesday,0
20251126,2025-11-26,2025,11,November,4,48,26,2,Wednesday,0
20251127,2025-11-27,2025,11,November,4,48,27,3,Thursday,0
20251128,2025-11-28,2025,11,November,4,48,28,4,Friday,0
20251129,2025-11-29,2025,11,November,4,48,29,5,Saturday,1
20251130,2025-11-30,2025,11,November,4,48,30,6,Sunday,1
20251201,2025-12-01,2025,12,December,4,49,1,0,Monday,0
20251202,2025-12-02,2025,12,December,4,49,2,1,Tuesday,0
20251203,2025-12-03,2025,12,December,4,49,3,2,Wednesday,0
20251204,2025-12-04,2025,12,December,4,49,4,3,Thursday,0
20251205,2025-12-05,2025,12,December,4,49,5,4,Friday,0
20251206,2025-12-06,2025,12,December,4,49,6,5,Saturday,1
20251207,2025-12-07,2025,12,December,4,49,7,6,Sunday,1
20251208,2025-12-08,2025,12,December,4,50,8,0,Monday,0
20251209,2025-12-09,2025,12,December,4,50,9,1,Tuesday,0
20251210,2025-12-10,2025,12,December,4,50,10,2,Wednesday,0
20251211,2025-12-11,2025,12,December,4,50,11,3,Thursday,0
20251212,2025-12-12,2025,12,December,4,50,12,4,Friday,0
20251213,2025-12-13,2025,12,December,4,50,13,5,Saturday,1
20251214,2025-12-14,2025,12,December,4,50,14,6,Sunday,1
20251215,2025-12-15,2025,12,December,4,51,15,0,Monday,0
20251216,2025-12-16,2025,12,December,4,51,16,1,Tuesday,0
20251217,2025-12-17,2025,12,December,4,51,17,2,Wednesday,0
20251218,2025-12-18,2025,12,December,4,51,18,3,Thursday,0
20251219,2025-12-19,2025,12,December,4,51,19,4,Friday,0
20251220,2025-12-20,2025,12,December,4,51,20,5,Saturday,1
20251221,2025-12-21,2025,12,December,4,51,21,6,Sunday,1
20251222,2025-12-22,2025,12,December,4,52,22,0,Monday,0
20251223,2025-12-23,2025,12,December,4,52,23,1,Tuesday,0
20251224,2025-12-24,2025,12,December,4,52,24,2,Wednesday,0
20251225,2025-12-25,2025,12,December,4,52,25,3,Thursday,0
20251226,2025-12-26,2025,12,December,4,52,26,4,Friday,0
20251227,2025-12-27,2025,12,December,4,52,27,5,Saturday,1
20251228,2025-12-28,2025,12,December,4,52,28,6,Sunday,1
20251229,2025-12-29,2025,12,December,4,1,29,0,Monday,0
20251230,2025-12-30,2025,12,December,4,1,30,1,Tuesday,0
20251231,2025-12-31,2025,12,December,4,1,31,2,Wednesday,0
20260101,2026-01-01,2026,1,January,1,1,1,3,Thursday,0
20260102,2026-01-02,2026,1,January,1,1,2,4,Friday,0
20260103,2026-01-03,2026,1,January,1,1,3,5,Saturday,1
20260104,2026-01-04,2026,1,January,1,1,4,6,Sunday,1
20260105,2026-01-05,2026,1,January,1,2,5,0,Monday,0
20260106,2026-01-06,2026,1,January,1,2,6,1,Tuesday,0
20260107,2026-01-07,2026,1,January,1,2,7,2,Wednesday,0
20260108,2026-01-08,2026,1,January,1,2,8,3,Thursday,0
20260109,2026-01-09,2026,1,January,1,2,9,4,Friday,0
20260110,2026-01-10,2026,1,January,1,2,10,5,Saturday,1
20260111,2026-01-11,2026,1,January,1,2,11,6,Sunday,1
20260112,2026-01-12,2026,1,January,1,3,12,0,Monday,0
20260113,2026-01-13,2026,1,January,1,3,13,1,Tuesday,0
20260114,2026-01-14,2026,1,January,1,3,14,2,Wednesday,0
20260115,2026-01-15,2026,1,January,1,3,15,3,Thursday,0
